order_id,product_id,quantity
4800,1,2
6334,3,6
7723,3,8
4108,2,2
19,5,7
304,1,9
1194,1,8
2884,1,7
2520,1,7
3319,2,2
2595,1,9
3436,1,3
7594,1,9
508,2,9
9935,5,9
3389,5,1
489,5,2
6488,1,3
2980,1,9
6988,3,1
3606,5,6
351,2,9
7235,4,3
5584,2,7
7660,1,6
6033,1,4
7304,3,5
6526,4,2
2316,4,9
4655,5,6
1740,3,5
3798,2,6
387,5,9
1121,1,2
3474,2,8
1353,1,4
9057,2,6
514,3,3
4060,2,4
6163,1,9
1171,1,7
2937,4,5
7459,2,2
1710,3,6
4917,2,8
8466,5,6
1235,1,4
8981,2,3
6893,2,2
7958,2,1
263,3,9
4689,1,6
7468,3,7
9538,3,4
7059,1,2
6692,2,4
7650,1,5
6923,1,2
2079,4,6
8848,1,1
2988,1,9
9866,5,7
8896,1,3
9801,1,6
7218,2,1
5562,3,5
3355,2,3
6317,2,8
9148,3,5
4753,5,5
4106,1,2
5825,3,9
8986,2,2
2035,5,9
6472,1,7
6641,1,7
9673,2,3
6462,1,9
6055,1,5
9610,1,9
4589,2,9
1924,1,9
8511,5,1
3156,2,6
6730,2,4
4340,2,5
955,4,4
5705,2,2
213,2,1
7182,1,4
6503,4,2
2204,3,9
7785,1,3
1953,5,8
4117,2,5
9057,1,5
5316,2,2
2446,2,8
3385,1,4
7139,1,6
6908,4,2
2950,2,2
9917,2,6
2896,2,8
1689,1,4
7256,4,9
5731,3,1
5578,2,1
4631,5,9
2480,5,3
7373,5,3
6152,2,6
6501,1,4
6592,2,2
7546,5,3
4170,2,9
9502,3,8
5250,3,6
6579,2,6
2606,2,2
3740,4,1
1223,2,2
8477,4,6
88,1,7
8411,2,5
8435,4,9
696,1,9
1507,4,2
9140,2,6
5564,4,2
4465,2,6
4893,3,9
4530,2,8
3145,3,1
7779,5,3
4360,2,8
4093,5,3
1623,1,6
4429,5,4
7097,2,5
3322,2,8
4079,4,6
1692,4,4
1021,2,7
1429,1,3
6159,2,9
3731,4,6
6855,1,2
3751,1,4
7624,2,7
1734,3,9
3158,4,4
7558,2,4
5784,1,6
9714,5,6
8910,3,3
8547,2,9
722,1,3
2652,3,2
8659,2,8
9452,5,4
9791,1,9
2339,5,7
3366,2,5
2411,2,6
6714,1,1
5857,1,9
6999,2,4
3475,3,5
4040,4,4
5855,2,3
1112,3,2
3039,4,3
2248,5,2
9733,2,1
6662,1,6
6512,3,4
7970,2,5
5735,5,6
7271,4,9
9307,2,5
5695,1,6
8733,3,4
9532,2,5
3192,2,9
3641,2,8
5172,1,6
9271,4,7
2338,2,7
560,2,1
471,4,6
8492,2,3
5033,1,7
2167,4,5
8937,1,7
1920,5,6
5635,2,4
997,2,9
9526,4,8
4219,3,4
5978,2,8
4455,2,4
8944,1,3
5684,2,7
4572,4,3
8695,2,7
9044,2,9
8224,4,3
5823,3,8
4150,1,2
9976,2,3
4880,2,2
2378,2,5
6755,2,9
101,2,6
2443,4,9
6458,2,5
9658,3,6
1959,1,4
7309,5,4
423,1,9
9708,2,1
6233,1,3
4589,2,1
9223,1,3
9962,5,4
7729,1,1
6704,5,5
7192,3,5
2485,5,5
8872,1,1
8000,4,7
2774,3,5
7816,3,7
1126,2,1
4389,3,1
4121,4,7
9700,4,8
8636,5,9
7324,2,9
7935,1,5
7877,3,3
4017,5,7
5496,5,6
6765,1,4
8500,1,8
2661,3,7
8677,1,5
3765,2,1
4512,2,6
7025,5,4
8106,4,7
9787,5,7
4415,3,4
9066,1,7
3980,4,1
536,3,7
9826,1,6
904,1,6
7311,1,4
415,2,4
8039,5,9
6044,4,9
3279,4,2
465,5,8
5198,3,9
8096,5,6
9687,1,3
2249,5,2
5610,2,7
7504,4,1
2237,2,2
5508,3,8
7895,2,8
5215,1,5
8375,2,4
1132,2,4
9212,4,9
1837,5,9
217,3,5
992,4,1
229,2,6
3623,2,1
2827,4,3
6558,1,2
6347,1,5
9958,2,8
7740,2,6
6040,4,6
8633,1,2
2580,5,9
8705,2,5
6375,2,9
5158,1,8
450,1,6
40,4,9
8457,5,6
5486,1,2
5471,2,2
9122,4,7
9411,1,5
7488,1,7
3569,2,2
9679,2,8
6545,2,7
7954,2,8
2340,2,6
329,3,8
5777,1,9
6262,4,5
437,2,3
1228,1,9
9650,1,5
7843,4,6
3849,2,8
347,3,9
5155,2,4
4120,5,7
8603,4,3
3457,2,6
3297,2,8
5083,2,4
5385,2,1
8394,2,1
7326,4,4
5896,4,9
9031,5,5
5804,4,9
3677,4,6
1811,2,9
4457,5,6
6958,3,1
9585,1,1
42,2,3
6799,2,3
3688,2,8
2047,4,6
4379,5,5
842,1,6
6534,2,8
2803,1,1
7997,1,8
7477,2,7
2399,2,4
578,1,3
738,3,3
1741,4,8
8007,2,1
4193,1,8
4575,2,5
5236,3,8
3996,2,8
4234,1,5
1087,2,6
3971,1,6
2594,3,3
9313,2,6
2001,2,2
3842,1,1
1763,2,6
4408,2,3
7807,2,2
1555,4,5
9535,3,6
5312,3,2
4620,5,4
7743,5,9
1586,3,5
9218,1,5
953,1,7
7807,2,1
9321,1,2
5296,2,8
2195,4,8
3747,5,4
5559,2,6
1577,1,1
4055,2,5
8894,2,7
1108,1,4
1108,1,5
4668,3,3
6312,5,4
6691,2,1
262,5,2
8719,2,5
3082,5,1
7765,2,7
5500,2,3
6218,2,8
7599,2,9
2307,2,5
7272,2,5
8081,5,1
3765,3,6
9025,2,6
954,1,7
6255,2,9
2981,5,2
244,2,8
8487,2,4
800,2,7
7324,5,7
1825,2,9
7178,4,9
4922,2,5
9065,5,2
5430,1,6
2589,5,9
6705,2,1
7836,5,9
7892,5,2
4295,4,9
1246,2,3
2073,2,1
4685,2,1
8578,3,6
6650,2,8
8037,1,2
2867,4,7
5453,5,6
8449,3,7
5566,5,5
9194,2,8
3994,1,1
872,4,3
4082,1,2
21,4,1
9490,4,3
4767,4,6
9650,5,2
1049,2,2
8698,2,4
5293,4,8
1805,3,3
4986,5,9
4285,1,7
2908,1,9
8381,2,7
7808,2,6
9408,3,7
6919,2,7
2262,2,8
9063,1,6
9952,2,7
1443,1,3
7905,1,1
9868,2,8
4393,1,4
4017,5,2
1518,3,2
6737,3,8
9974,1,4
28,1,3
8804,2,7
9306,2,9
7237,2,1
2651,1,2
4895,4,2
8939,4,3
6915,3,1
2171,5,2
6486,2,6
4989,1,5
6401,3,8
9336,2,4
9806,1,4
3502,1,2
1155,2,3
1492,2,7
9159,1,6
3008,3,7
9787,2,6
8200,1,9
2957,5,2
9471,3,3
4459,2,3
4348,4,3
5479,3,8
447,5,3
9364,5,9
1849,3,6
5883,3,2
5474,2,8
7110,2,4
540,5,2
1126,2,4
9570,1,7
8606,1,8
9070,2,3
1697,4,9
5716,2,2
7822,2,1
1160,3,2
2461,2,8
2217,1,7
3456,3,8
6152,2,6
1981,2,3
5572,1,1
3827,1,8
2024,2,2
3520,3,1
2987,5,3
1620,2,8
3428,5,4
4551,2,5
2477,5,4
9250,2,2
4385,2,1
7485,1,1
573,2,2
2930,1,7
3110,1,1
1361,2,9
3488,5,7
8897,2,9
9767,2,8
6821,1,1
8416,4,4
907,2,1
1974,2,9
6006,2,8
4014,2,6
7756,2,7
1366,2,3
8154,4,3
6279,2,5
3758,5,9
3032,4,3
5587,5,7
2338,2,7
6048,2,1
8355,4,6
9712,2,5
4968,1,2
2454,4,8
9131,1,2
5072,1,6
871,2,9
6542,5,9
9770,1,4
8786,2,7
8244,5,4
8719,2,7
8550,2,2
6991,1,9
6117,2,4
8675,5,4
3638,2,9
5946,3,7
9879,3,6
3942,4,2
5128,5,4
603,1,7
386,3,6
799,5,3
2174,2,9
9976,1,4
4631,5,9
7941,2,1
8345,3,2
2569,1,1
404,2,6
2921,1,4
5070,2,1
8211,3,2
4661,4,4
3227,3,4
2921,3,6
8885,5,6
6631,2,9
3887,4,6
8879,2,5
5892,3,6
4615,1,5
439,1,4
713,1,1
9849,3,9
6283,2,7
5144,2,4
867,1,6
164,5,9
7395,2,4
4374,4,9
3989,1,9
9122,2,4
4215,1,1
7170,3,3
1786,2,1
5472,3,3
6245,2,9
6192,5,5
9690,2,5
8580,2,6
4619,5,3
9559,2,7
7991,5,6
4220,2,4
4855,1,8
7669,3,3
4823,1,8
3974,4,8
5737,2,8
8567,1,6
9242,2,3
1024,1,3
4194,4,3
1782,1,9
6100,3,1
5485,1,2
6539,1,4
9904,1,1
7304,2,3
7146,2,1
1772,2,6
1305,5,9
9047,1,7
2951,2,1
9307,2,1
1291,2,2
9128,4,5
9510,1,4
8683,2,1
9705,5,4
3685,1,6
1104,3,3
461,2,9
8204,2,3
292,2,1
9381,2,4
731,3,6
5109,5,1
7744,3,1
3189,5,8
6531,4,8
5010,3,7
6786,2,1
7187,2,6
8273,2,2
7420,2,4
5884,2,9
2808,1,5
6669,2,4
6902,1,1
204,5,1
5471,1,7
4041,2,8
9476,1,5
8355,1,3
1733,1,1
1393,4,1
7736,2,6
4793,3,2
7310,3,3
729,4,9
4322,1,7
5183,5,2
2076,1,5
2440,3,5
5807,3,8
3881,3,5
3858,1,6
7587,2,9
5811,1,7
138,2,2
8345,1,8
8946,2,6
9300,4,7
4722,1,3
3401,1,7
1761,5,1
4988,2,1
4574,1,1
6424,2,5
549,5,8
4736,1,5
6101,5,4
9964,2,7
7575,5,7
1472,5,8
5221,1,2
2864,3,8
6405,1,1
3044,1,5
485,1,3
3826,1,4
5706,3,9
5705,2,3
127,4,3
9732,1,6
8635,2,2
957,1,1
3377,1,6
145,1,6
9279,5,9
3072,3,7
6786,2,8
8633,3,3
9489,5,2
7171,3,8
5633,5,6
3816,5,5
1765,2,3
2038,4,9
2124,4,3
842,2,5
961,1,9
4487,3,4
2704,2,5
3466,1,8
4441,4,1
870,5,3
4720,1,4
8990,5,7
6408,3,2
2409,1,9
322,3,5
4243,4,6
6525,1,3
6099,1,5
8256,1,9
4570,5,9
5147,3,2
3424,1,9
4635,2,9
5948,2,5
2521,3,2
8255,1,8
4556,5,9
7728,3,5
7331,2,6
2998,3,7
601,2,3
7186,3,1
2458,1,8
9461,2,6
1912,4,7
9656,2,7
152,2,3
8043,1,4
1386,1,1
3070,2,3
7651,2,8
124,1,5
8219,4,4
1041,2,2
5163,2,1
7118,1,5
4129,2,8
5322,3,2
5579,3,1
5306,3,6
7099,1,2
6651,2,6
9651,3,8
6904,1,1
7230,2,5
2761,1,9
2118,2,4
2090,2,4
1371,2,7
3781,1,6
2812,2,7
5898,2,8
8696,2,7
8364,1,1
1045,1,1
5970,2,7
7737,5,4
6366,3,1
396,2,1
3315,2,8
6235,3,3
9944,2,8
4891,5,4
5586,2,2
3540,5,7
3272,4,6
1770,2,8
3313,5,7
1454,2,3
6254,4,8
5675,1,8
7506,4,5
1823,3,4
1612,3,1
1093,2,4
36,1,2
54,2,7
2512,2,9
9880,5,8
3391,5,8
867,5,7
6657,5,5
8615,2,3
3989,1,9
1550,1,5
7307,5,1
3464,4,8
8799,1,5
1171,5,9
8753,2,4
9665,1,3
2602,2,7
3607,4,3
9328,2,5
1204,5,2
1938,1,8
9733,2,8
3155,1,2
7429,2,1
1349,3,8
8046,5,7
5550,5,3
1389,2,9
7175,4,8
902,1,6
6132,5,5
5495,4,7
2956,3,7
9280,2,1
4126,2,7
1441,4,7
194,2,1
397,1,1
1404,1,8
482,3,1
7750,1,7
3970,5,4
6743,2,3
4532,2,1
5103,1,1
1705,5,7
8622,2,7
2897,5,6
7114,1,6
8339,4,3
2029,2,3
7047,2,4
5739,3,2
582,1,1
9011,5,2
4371,2,9
8736,4,4
9504,2,2
2681,1,7
4227,1,6
2187,2,9
6024,1,2
3526,2,6
8331,1,1
1805,1,9
5608,3,8
5374,1,4
9444,4,9
7898,1,5
5211,4,1
421,2,5
4128,4,9
3469,1,1
714,2,1
8624,5,4
5236,1,5
8314,4,2
2602,4,9
1956,2,1
8050,1,2
9617,1,3
3079,2,8
5713,2,5
9195,2,1
941,2,6
1346,2,6
4397,4,5
5143,2,4
2858,2,2
631,2,8
5681,2,9
1249,3,9
8959,4,6
4971,3,1
1307,3,8
2342,2,2
4643,2,1
8501,5,2
8821,4,3
1203,5,5
6780,4,1
5223,1,4
1810,2,9
673,1,9
715,2,8
8173,5,3
1247,1,5
9008,3,4
6835,4,2
4808,3,1
454,2,8
3178,5,3
3593,1,6
9305,2,1
1516,2,3
4022,2,9
8981,4,4
7213,3,6
6791,3,3
2791,1,5
936,2,5
7026,4,6
9817,2,9
196,5,6
5518,5,6
2635,2,6
54,2,4
6077,2,5
1621,5,8
9847,2,6
312,3,1
3291,1,9
1875,4,2
9359,5,1
804,2,3
5398,1,5
6803,2,6
2054,5,6
7721,1,7
7360,3,3
477,1,6
9777,2,6
113,2,2
6545,1,8
5006,2,5
3836,2,8
6911,5,8
2969,1,9
9327,1,2
5410,2,7
4159,5,6
8972,5,5
7171,2,8
172,1,1
7110,1,5
2019,2,5
7640,2,3
6376,1,5
9582,3,7
8158,5,4
892,5,7
7825,5,5
6250,2,6
3615,5,1
3452,2,8
8073,5,5
4487,5,8
8651,2,2
6811,2,4
2586,2,9
3399,4,6
9410,2,8
2879,2,9
3578,2,3
6623,3,2
3240,1,4
9038,2,1
428,5,5
6244,4,3
7128,1,1
5632,1,7
2016,3,3
5189,2,1
648,1,5
8611,1,5
5666,3,5
4140,3,9
1098,1,7
993,1,7
2565,5,5
2342,2,3
6655,2,6
6932,5,3
1118,5,4
8779,1,5
6881,5,4
238,1,1
6469,3,1
4201,1,3
8107,3,3
6083,1,2
7129,1,2
2884,2,4
8169,1,3
292,5,7
1767,3,3
6300,2,3
7958,1,7
5510,3,3
1599,2,2
7556,2,2
4037,2,3
8183,3,8
7071,3,8
7750,1,7
2879,1,5
643,2,4
8324,3,9
1592,1,1
4911,2,7
4996,1,7
1123,1,1
2473,5,5
6809,2,5
7348,4,1
164,1,8
5715,1,2
1286,2,3
3267,1,1
3283,3,4
5037,5,4
7695,5,2
2825,2,3
3219,2,6
4204,1,1
6916,5,3
820,1,2
4993,5,4
9648,1,1
1909,1,6
8098,3,2
5428,2,2
8043,1,9
8890,5,7
4389,3,2
2383,1,1
6409,2,5
3631,1,1
3639,2,8
2474,3,7
2415,2,5
8720,3,9
877,1,5
4768,3,4
8519,1,7
7932,2,7
8889,2,9
9590,4,2
9308,2,8
741,2,3
6471,1,4
8010,1,3
117,2,6
1963,1,4
7751,5,8
2508,4,5
8772,2,6
7210,1,9
812,2,4
3059,2,2
7789,2,7
8229,2,1
4171,3,8
7645,5,2
6365,2,4
8148,2,5
1193,3,6
2951,2,3
5510,5,8
6075,4,7
3428,2,8
4608,2,5
9307,4,7
4629,1,9
393,1,5
3023,1,1
6422,4,2
1576,2,3
8414,5,7
5943,2,6
9131,2,3
9418,1,9
218,1,4
4358,2,9
1682,2,3
9746,5,4
3268,3,8
6777,1,4
65,2,3
2702,1,1
1421,2,3
8914,1,8
3447,1,5
3436,2,6
6681,5,2
3105,3,6
4696,1,9
1309,3,6
1301,3,9
2563,2,2
5918,5,5
4100,1,3
3776,2,1
1583,5,8
3262,2,8
9565,3,9
4627,5,1
1381,4,3
2518,2,1
3006,2,3
9362,4,1
3947,1,7
9153,2,3
4043,4,3
7816,1,8
6197,5,9
1982,1,9
5587,1,5
5967,2,9
343,2,4
2317,2,2
1537,3,3
8532,5,4
8737,2,9
8742,1,8
6845,4,3
2599,4,3
3443,2,1
1310,2,6
2962,5,3
4403,2,2
621,3,2
3321,2,5
4226,4,7
6072,2,7
9913,2,6
6027,2,6
9666,2,2
3787,1,1
28,1,2
7176,2,8
9839,1,1
2975,5,7
478,2,7
6519,3,1
5098,3,4
6888,3,8
4002,1,9
9201,1,3
2825,4,3
7004,5,2
1990,2,2
4890,2,8
6867,3,1
7170,2,4
9022,1,5
2077,5,6
3952,1,5
6969,3,8
1198,1,8
375,3,9
3701,1,8
8909,1,6
2922,1,2
1811,1,3
1362,5,7
1918,2,5
3168,1,3
4934,2,4
3347,5,4
942,1,5
7896,4,6
8258,1,4
1408,5,8
6569,4,7
2951,1,2
3171,3,5
6881,2,3
9542,3,1
1255,3,8
4167,1,3
1305,1,2
7269,3,3
6523,2,2
319,4,2
7021,4,5
9147,1,1
2014,3,4
2016,2,7
2677,5,4
9097,2,4
9474,4,6
6995,4,6
5532,1,2
3077,5,1
7780,2,9
7255,5,6
3442,2,4
3511,2,9
6647,3,3
8506,3,3
9289,1,6
7874,2,8
6125,2,8
6369,1,3
3233,5,8
5586,4,7
5291,2,5
3820,2,8
1726,4,8
6951,4,5
7417,1,5
6823,4,4
832,3,2
97,2,6
700,1,9
4805,4,3
3198,1,9
9184,2,3
9143,2,4
870,5,3
819,4,6
5953,1,1
6205,3,5
5280,2,3
8409,1,2
6817,1,7
5041,3,2
3356,2,5
6637,2,3
4255,2,9
7036,5,5
3746,2,6
5808,2,3
1386,3,5
6661,4,2
6176,5,6
1698,1,4
5936,3,4
9185,2,6
4799,2,2
7306,1,3
585,2,4
9427,1,8
1446,2,9
3455,3,6
4038,2,3
3990,2,8
3950,3,8
8070,5,3
8626,2,7
8593,4,2
7375,2,4
1734,4,3
225,3,6
2366,3,8
7680,2,5
6828,5,8
4059,1,4
2361,5,5
2001,2,4
9625,3,5
449,4,6
9148,1,7
5730,1,1
8056,2,1
651,5,7
3843,1,8
5390,5,9
8488,3,8
4596,2,5
2968,2,5
5185,1,7
3015,3,1
9228,4,1
6387,5,5
8782,5,1
8457,2,3
5038,4,8
3169,2,3
4881,3,5
6852,1,2
6329,4,2
755,4,3
4263,2,4
2907,2,8
9465,2,3
3809,2,4
6985,2,7
2182,5,9
6745,1,2
7651,1,2
8071,5,4
9019,1,5
1313,2,8
3195,2,1
4813,5,4
3375,2,6
1468,2,5
8068,2,2
6574,3,5
1358,5,6
1225,2,1
5671,2,8
1893,2,9
7916,2,2
9345,4,4
665,3,6
6398,3,4
7610,1,1
1544,3,2
3232,1,5
7990,2,9
9116,2,3
8980,2,8
9716,3,1
5299,2,2
8947,3,5
1244,5,2
5753,4,3
8829,1,8
806,2,4
1088,2,6
2305,3,8
4142,1,6
2514,1,6
4145,3,8
5916,2,5
1071,2,3
8142,1,4
4640,2,3
1956,4,1
1695,4,2
3040,2,7
8285,3,6
8049,2,4
6197,3,5
595,4,8
2091,3,8
3048,5,9
2613,3,5
4298,1,7
4352,2,7
5215,1,3
6186,1,8
4502,5,7
7418,4,3
2011,5,3
1473,1,9
265,5,8
2,2,6
3561,2,1
4071,2,8
4476,3,5
6707,5,7
1156,2,8
2145,1,6
4242,5,8
5475,3,4
7730,1,4
6875,2,3
1319,5,7
4432,2,1
1442,5,3
1391,1,6
3439,1,9
5094,5,8
2912,1,6
2079,2,8
5691,1,9
1502,2,9
7641,1,5
6983,5,4
5148,4,7
2402,2,2
2627,1,5
5753,5,9
5588,5,3
8258,1,2
6625,2,5
8451,3,3
925,5,6
2201,1,7
7556,1,4
951,2,1
3336,1,8
4542,1,1
8559,1,8
1520,2,8
1252,2,5
3300,1,4
4107,4,8
427,2,2
523,1,3
1892,2,2
9829,2,2
4145,2,3
5234,4,2
7953,1,6
8166,5,8
5627,2,5
9121,2,7
3607,2,5
3854,2,9
8334,2,3
7894,3,2
2349,5,2
5547,4,8
7731,1,8
7192,5,4
7114,5,7
1161,2,7
3735,2,6
8295,2,5
7610,2,2
290,1,7
4811,3,2
4982,5,7
9631,2,7
1978,2,7
3125,1,6
3314,5,2
2476,2,8
982,1,6
2844,1,1
9264,3,4
6302,1,8
2554,2,1
4858,1,3
5101,3,6
6424,3,4
8781,2,3
5253,4,1
7475,1,9
6972,2,8
2270,3,9
5389,2,3
4220,2,5
5494,5,9
6196,2,9
986,2,6
2193,3,9
7126,5,9
9314,2,3
561,2,9
4205,4,1
7989,1,1
5899,2,2
7658,5,9
7114,2,4
6145,3,7
5390,3,4
1005,3,4
4279,2,1
5514,5,9
6355,1,3
4111,1,4
143,4,6
2687,2,6
3047,2,1
7956,1,4
6141,2,6
2737,1,9
5090,2,1
3331,2,7
704,4,6
9135,2,6
8350,3,2
9906,2,5
1538,1,4
6575,2,3
3874,4,6
899,2,4
8906,3,2
8987,4,6
9820,1,4
6121,1,3
6860,2,9
8191,2,1
1770,1,1
4845,3,7
4773,3,4
4656,3,2
2809,3,5
7643,4,1
8759,1,7
6854,4,2
2763,1,1
9728,2,7
4289,5,7
7710,5,1
3676,3,4
8379,1,4
7063,2,6
6760,1,4
4722,2,7
2917,4,5
566,3,7
2051,2,6
4003,2,9
8549,2,5
634,1,5
3434,5,2
7730,2,2
3448,2,3
5046,1,9
1609,3,3
5618,2,3
6389,3,9
9376,2,3
3530,3,1
658,2,9
8651,1,4
1119,2,4
4565,3,2
1558,5,1
3692,1,7
9366,4,4
6172,1,6
7265,3,6
5768,1,4
2448,1,2
8228,2,1
2167,2,3
9334,3,4
2714,2,6
7796,5,9
3732,3,1
4791,5,6
8381,2,6
9419,2,6
4960,1,9
6364,5,8
852,5,9
9608,2,1
5458,2,2
9550,2,1
6478,2,7
3292,1,2
3877,5,3
4097,2,1
568,2,5
223,2,9
8783,2,1
8994,1,8
5843,2,6
1028,2,5
7020,5,9
9774,4,5
7022,2,7
6376,5,6
8378,3,6
2610,2,1
169,1,2
8675,2,3
5303,1,8
5134,4,1
5178,4,4
4746,5,9
9925,1,9
1474,2,2
6230,2,8
8912,2,7
8749,5,6
218,1,3
9406,1,4
6209,2,5
211,2,3
3394,3,5
138,2,4
6814,3,2
2663,2,1
4723,5,3
9305,2,8
6692,2,1
5846,1,4
5992,2,3
9593,2,9
1358,2,3
7492,2,6
8145,2,4
4023,2,4
998,4,3
776,2,4
2952,3,1
5475,4,7
6099,2,4
1826,1,4
4278,4,2
4369,5,6
9838,2,5
8088,3,1
6354,1,6
7138,2,4
248,2,3
4631,3,8
3199,3,6
7317,1,2
8313,2,6
1232,5,2
1230,2,5
6726,2,5
5277,1,5
2557,4,6
5358,2,1
5956,1,2
6665,1,5
2090,2,3
7262,5,1
6429,4,2
8756,5,1
1956,1,2
4024,1,8
2271,2,5
7782,2,2
5961,2,4
5629,2,6
5451,3,2
3744,2,6
6131,5,7
9195,1,5
7077,2,1
4138,3,5
7964,3,3
9565,1,1
457,1,3
8500,2,6
9544,4,2
8827,1,7
2547,1,1
5034,5,3
2988,3,3
434,3,3
4600,3,6
2869,3,5
3701,1,2
7625,2,6
1147,1,5
4785,1,8
2252,5,5
1695,4,4
367,1,5
4992,3,1
8657,3,3
6511,1,4
1849,2,5
8656,2,5
3815,3,4
6272,2,3
7687,2,2
6065,2,8
977,1,2
1811,1,8
8383,1,9
4859,3,1
1142,2,4
525,1,6
371,2,1
7361,1,8
9516,1,4
7681,3,4
1237,2,5
7726,4,6
9707,2,4
6208,1,1
4419,1,4
8255,4,2
4702,1,6
630,2,1
6314,1,3
2525,2,3
7082,1,9
560,5,8
9879,2,7
5760,2,5
9367,4,5
2702,5,9
9226,2,5
7848,2,4
4962,1,5
8739,3,7
4087,2,9
2011,4,8
3312,2,4
3934,1,3
2170,4,7
8453,2,2
3200,3,1
8731,2,6
903,5,3
4376,2,8
5036,2,4
9658,2,6
5,2,6
2108,1,6
1388,1,7
8674,1,2
1441,1,4
3715,2,4
3826,4,6
2702,5,1
676,2,2
6799,1,3
8251,2,2
1473,2,9
1390,3,5
8509,4,6
1480,2,1
1549,5,2
9172,1,4
2074,2,6
6906,2,9
9020,2,6
7708,2,1
668,1,6
9864,1,3
2918,1,2
4525,2,5
7073,1,4
5022,2,8
5924,5,9
8608,1,8
3065,5,7
3621,4,4
1474,2,1
2231,1,2
6043,5,5
5213,1,3
1141,1,5
6275,2,3
3028,1,7
7735,3,1
9326,1,5
4184,4,8
1705,1,1
8088,1,9
9488,1,7
3772,5,7
6528,1,2
2582,1,6
2682,2,7
330,2,8
2195,1,8
2630,2,3
6071,4,9
9764,2,8
8941,5,1
7679,1,7
1460,3,6
3015,2,8
8932,5,8
9050,5,2
8732,2,6
4840,4,1
7755,2,3
793,2,4
4188,2,9
5673,2,4
579,2,2
6675,3,6
2437,2,2
839,2,9
2550,1,5
3845,5,4
4299,2,4
2828,2,6
9611,1,7
1276,3,5
7734,4,5
9870,1,4
124,4,3
569,3,4
8183,5,6
1995,2,6
4080,1,9
8802,1,1
1460,5,4
9411,1,6
36,3,3
2048,5,2
3193,1,1
5505,2,7
5054,2,2
3597,1,2
1754,4,3
3256,4,1
490,1,3
9066,1,3
9151,1,4
7541,2,6
4613,2,1
4657,5,5
5700,2,6
2146,2,7
2932,5,2
1895,5,3
7449,1,3
897,5,2
7022,1,7
8066,1,4
8074,2,8
9846,2,7
6684,5,9
7901,1,9
4592,3,2
5694,2,4
1905,1,5
119,2,1
9141,1,3
6201,1,2
9062,3,6
3623,2,9
7765,2,1
6001,5,9
3068,2,1
763,4,5
9777,1,1
4410,3,2
4105,1,8
3518,5,2
9088,1,8
4249,3,7
1498,5,5
8976,3,2
7343,5,7
8478,5,9
7502,1,8
1981,2,2
2900,3,8
4723,1,2
4179,3,2
6135,3,9
2294,1,1
5695,5,1
2406,4,1
4566,1,5
4108,2,1
3596,2,4
7613,1,1
3017,5,5
1671,5,2
6802,4,8
6726,3,2
2277,2,6
6909,1,2
7099,2,5
6347,2,3
3195,2,9
7579,2,9
7078,4,5
2102,2,8
8941,3,1
4465,5,4
1667,5,7
1301,1,7
9478,2,6
4434,1,7
6517,2,4
3574,2,5
8386,2,4
8865,4,1
4886,2,8
9921,5,1
8276,2,4
2618,1,8
9292,3,8
9002,2,2
9218,4,1
5058,2,2
4560,2,2
4388,2,3
985,2,7
7160,2,8
9794,2,1
362,2,8
7230,1,3
5963,2,4
925,3,6
465,2,6
955,5,2
6263,2,3
1063,2,3
1266,1,3
5687,1,9
7965,2,4
424,1,3
259,1,7
506,1,4
6679,3,1
1074,2,9
1565,2,8
5849,2,7
139,2,7
1083,1,2
127,1,9
3329,4,1
8620,5,3
106,1,3
7583,1,2
2012,4,2
6490,1,4
2657,2,9
940,5,6
7976,1,8
6501,1,1
1572,1,1
8531,2,2
2729,3,5
1080,1,1
9158,1,3
752,5,6
9156,1,7
7774,5,3
2485,2,3
1149,2,7
8049,5,8
3272,3,6
7195,5,2
2091,1,4
1928,5,7
2696,1,5
8108,1,2
7188,4,6
1401,2,8
9156,2,2
1775,2,7
8499,4,1
7849,1,7
1629,3,3
8835,2,1
5408,1,2
7724,5,6
6991,4,7
4986,1,1
4331,4,2
4387,1,4
3761,3,4
3674,2,3
623,1,7
9545,2,6
7345,1,4
1596,2,8
9465,2,8
1332,5,9
9496,2,7
6127,2,3
4776,1,9
3246,2,1
8724,2,1
4921,1,4
3829,2,5
5832,5,7
5782,5,9
3961,3,9
3540,3,6
2508,2,2
668,2,9
9823,5,5
4217,1,1
6551,2,8
5571,1,1
5059,1,4
9202,2,3
7385,3,7
4317,3,5
1261,2,9
2837,5,4
5517,2,8
7763,2,2
9297,4,7
3344,5,5
4305,1,8
1637,2,4
6928,1,3
5242,2,4
1367,3,9
9939,2,5
6617,5,1
3476,2,7
6557,1,8
2563,2,1
2505,1,8
2898,4,3
6343,2,7
3819,5,6
9542,3,5
1993,1,4
6511,1,3
1297,3,4
9310,2,4
6093,1,6
2509,2,4
3363,1,2
583,2,8
9808,2,5
9672,1,6
1205,2,1
1384,2,4
3785,4,2
8978,1,5
2396,2,6
7798,2,2
6304,1,1
8748,2,9
8074,2,3
7709,1,7
3158,2,6
3907,2,9
9989,1,1
5842,2,2
3389,1,9
3537,2,8
2735,2,4
6412,5,5
1168,1,9
7758,4,3
5651,2,9
3843,2,1
9009,1,5
1722,3,3
1711,5,4
789,2,4
6668,1,5
7721,3,3
6558,1,4
2400,5,4
4262,1,1
9288,2,4
